Microsoft Windows [Version 10.0.26200.8524]
(c) Microsoft Corporation. All rights reserved.

C:\Users\MITS>cd c:\programs files\mysql\mysql server 8.0\bin
The system cannot find the path specified.

C:\Users\MITS>cd "c:\programs files\mysql\mysql server 8.0\bin"
The system cannot find the path specified.

C:\Users\MITS>cd "C:\Program Files\MySQL\MySQL Server 8.0\bin"

C:\Program Files\MySQL\MySQL Server 8.0\bin>mysql -u root -p
Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 46
Server version: 8.0.46 MySQL Community Server - GPL

Copyright (c) 2000, 2026, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> SET GLOBAL local_infile=1;
Query OK, 0 rows affected (0.00 sec)

mysql> quit
Bye

C:\Program Files\MySQL\MySQL Server 8.0\bin>mysql --local_infile=1 -u root -p
Enter password: ********
Welcome to the MySQL monitor.  Commands end with ; or \g.
Your MySQL connection id is 47
Server version: 8.0.46 MySQL Community Server - GPL

Copyright (c) 2000, 2026, Oracle and/or its affiliates.

Oracle is a registered trademark of Oracle Corporation and/or its
affiliates. Other names may be trademarks of their respective
owners.

Type 'help;' or '\h' for help. Type '\c' to clear the current input statement.

mysql> use csk
Database changed
mysql> show tables;
+-----------------+
| Tables_in_csk   |
+-----------------+
| fitness_tracker |
+-----------------+
1 row in set (0.00 sec)

mysql> select *from fitness_tracker;
+---------+-------+-----------------+----------------+
| User_ID | Steps | Calories_Burned | Active_Minutes |
|      67 | 17655 |             847 |             89 |
|      68 | 19158 |             828 |             57 |
|      70 | 10622 |             775 |             15 |
|      71 | 11220 |             184 |             93 |
|      72 | 10939 |             822 |             77 |
|      73 | 19206 |             474 |             90 |
|      76 | 15900 |             258 |             81 |
|      78 | 19388 |             265 |            139 |
|      79 | 18636 |             956 |             42 |
|      83 | 15673 |             709 |             41 |
|      87 | 18428 |             791 |            162 |
|      91 | 14763 |             745 |            160 |
|      95 | 12533 |             232 |             59 |
|      97 | 11770 |             430 |             98 |
|      98 | 15468 |             858 |            146 |
|     100 | 11243 |             892 |            179 |
|     101 | 17614 |             833 |             91 |
|     102 | 13861 |             405 |            139 |
|     103 | 15502 |             246 |            149 |
|     104 | 16718 |             341 |             64 |
|     105 | 14775 |             829 |             88 |
|     107 | 14506 |             265 |            115 |
|     110 | 17556 |             658 |             88 |
|     113 | 13833 |             697 |            117 |
|     117 | 11209 |             101 |            164 |
|     118 | 12872 |             473 |            150 |
|     121 | 19664 |             294 |            164 |
|     122 | 10391 |             834 |            123 |
|     126 | 17535 |             869 |             66 |
|     128 | 18625 |             143 |            130 |
|     131 | 11491 |             305 |             99 |
|     136 | 17770 |             612 |            123 |
|     137 | 10023 |             214 |            113 |
|     138 | 13181 |             859 |             17 |
|     139 | 15820 |             157 |             86 |
|     141 | 19867 |             427 |             78 |
|     145 | 10067 |             801 |             43 |
|     146 | 16873 |             436 |             15 |
|     148 | 14698 |             535 |             41 |
|     151 | 16056 |             787 |            173 |
|     153 | 15119 |             123 |             78 |
|     154 | 17523 |             954 |             62 |
|     156 | 15512 |             415 |            170 |
|     158 | 12816 |             204 |            114 |
|     159 | 16004 |             920 |            110 |
|     162 | 16061 |             497 |            104 |
|     168 | 12048 |             888 |            111 |
|     169 | 16610 |             516 |            152 |
|     172 | 16498 |             125 |            138 |
|     174 | 15218 |             272 |             62 |
|     175 | 13322 |             688 |            174 |
|     176 | 17765 |             359 |            173 |
|     177 | 14399 |             229 |            136 |
|     178 | 10674 |             996 |            152 |
|     179 | 10569 |             973 |             21 |
|     181 | 15846 |             356 |             22 |
|     185 | 13803 |             919 |            162 |
|     186 | 17578 |             477 |             35 |
|     188 | 17071 |             645 |             52 |
|     192 | 17952 |             923 |             84 |
|     194 | 16777 |             328 |             21 |
|     197 | 12311 |             508 |             89 |
|     198 | 13583 |             513 |             47 |
|     200 | 11172 |             748 |            121 |
|     202 | 18076 |             172 |             49 |
|     206 | 15032 |             727 |             22 |
|     207 | 12295 |             680 |             28 |
|     208 | 19701 |             304 |             58 |
|     211 | 13520 |             444 |             46 |
|     212 | 17350 |             468 |             12 |
|     215 | 18893 |             828 |            120 |
|     216 | 13766 |             503 |             29 |
|     217 | 18457 |             524 |             47 |
|     221 | 17674 |             206 |             38 |
|     222 | 13115 |             809 |             83 |
|     223 | 12911 |             448 |            101 |
|     224 | 15439 |             985 |             49 |
|     227 | 18994 |             769 |             50 |
|     228 | 11588 |             857 |            162 |
|     229 | 19537 |             712 |             34 |
|     231 | 19741 |             436 |            107 |
|     233 | 10123 |             991 |             15 |
|     235 | 10533 |             156 |             14 |
|     236 | 14443 |             310 |            159 |
|     237 | 14699 |             712 |             45 |
|     240 | 10165 |             732 |             91 |
|     245 | 15492 |             800 |             18 |
|     246 | 18072 |             634 |            108 |
|     252 | 13314 |             830 |             26 |
|     253 | 17378 |             805 |             74 |
|     255 | 10379 |             227 |            172 |
|     256 | 11264 |             541 |            144 |
|     261 | 14648 |             348 |            107 |
|     262 | 14077 |             454 |            110 |
|     264 | 12042 |             813 |            142 |
|     272 | 17797 |             871 |            129 |
|     273 | 16858 |             356 |             54 |
|     274 | 19998 |             985 |             77 |
|     275 | 12216 |             988 |            178 |
|     276 | 15929 |             261 |             70 |
|     277 | 12429 |             777 |            105 |
|     283 | 17101 |             130 |            154 |
|     284 | 16650 |             393 |            154 |
|     289 | 12107 |             891 |            117 |
|     292 | 15197 |             864 |            175 |
|     294 | 17958 |             506 |             21 |
|     295 | 15449 |             469 |            112 |
|     297 | 12180 |             757 |            150 |
|     298 | 17912 |             851 |             21 |
|     299 | 14056 |             861 |             23 |
|     300 | 15478 |             451 |             48 |
|     302 | 19609 |             646 |            121 |
|     304 | 12575 |             963 |             29 |
|     306 | 16017 |             147 |            105 |
|     309 | 11901 |             444 |            173 |
|     310 | 11486 |             344 |             98 |
|     311 | 13289 |             536 |             10 |
|     313 | 16401 |             909 |             53 |
|     314 | 14493 |             276 |             13 |
|     316 | 15933 |             983 |             29 |
|     318 | 17699 |             231 |             12 |
|     319 | 14260 |             445 |             68 |
|     322 | 10458 |             281 |             41 |
|     324 | 12022 |             718 |            135 |
|     326 | 13100 |             658 |            103 |
|     331 | 10438 |             676 |             15 |
|     332 | 19718 |             879 |             27 |
|     333 | 14661 |             246 |            134 |
|     335 | 19190 |             908 |             44 |
|     341 | 14543 |             470 |            179 |
|     344 | 12688 |             571 |             42 |
|     345 | 11668 |             807 |            147 |
|     349 | 16620 |             244 |             66 |
|     350 | 11967 |             285 |            160 |
|     351 | 11069 |             856 |             19 |
|     352 | 16207 |             980 |             96 |
|     353 | 12811 |             620 |             39 |
|     354 | 16431 |             405 |             68 |
|     358 | 15757 |             659 |            177 |
|     359 | 19877 |             188 |            138 |
|     362 | 15738 |             703 |             64 |
|     363 | 18498 |             510 |            103 |
|     364 | 18737 |             804 |             46 |
|     366 | 12444 |             620 |             87 |
|     367 | 15139 |             938 |             12 |
|     370 | 12481 |             291 |             66 |
|     371 | 17155 |             199 |             10 |
|     374 | 12901 |             590 |             23 |
|     375 | 13492 |             918 |             15 |
|     376 | 14555 |             243 |            123 |
|     377 | 13117 |             492 |             21 |
|     378 | 18816 |             135 |            138 |
|     380 | 10970 |             141 |             18 |
|     381 | 13858 |             793 |             48 |
|     383 | 17729 |             782 |            124 |
|     384 | 17814 |             938 |            102 |
|     387 | 13342 |             579 |            136 |
|     388 | 13748 |             845 |             45 |
|     390 | 15930 |             820 |             84 |
|     391 | 12592 |             399 |            122 |
|     393 | 15468 |             348 |             14 |
|     394 | 18329 |             283 |            145 |
|     398 | 12378 |             823 |            142 |
|     400 | 14382 |             420 |             76 |
|     401 | 12590 |             935 |            134 |
|     402 | 15006 |             926 |            135 |
|     403 | 19600 |             342 |            109 |
|     404 | 16711 |             609 |            154 |
|     405 | 17085 |             290 |            153 |
|     408 | 12645 |             890 |            140 |
|     409 | 15447 |             989 |            134 |
|     410 | 11234 |             875 |            118 |
|     413 | 16313 |             446 |             72 |
|     415 | 11453 |             736 |             32 |
|     416 | 19209 |             355 |             28 |
|     417 | 10127 |             782 |            132 |
|     422 | 10828 |             426 |            165 |
|     423 | 14951 |             458 |             40 |
|     424 | 17719 |             900 |            114 |
|     425 | 11521 |             168 |            159 |
|     427 | 12110 |             169 |            172 |
|     428 | 10070 |             237 |            138 |
|     429 | 12328 |             353 |            176 |
|     430 | 17984 |             294 |             19 |
|     431 | 14427 |             183 |            142 |
|     432 | 12943 |             642 |             39 |
|     433 | 15143 |             926 |            104 |
|     435 | 17970 |             396 |             11 |
|     436 | 16129 |             555 |             42 |
|     437 | 14427 |             297 |             54 |
|     438 | 11748 |             591 |             45 |
|     442 | 19422 |             725 |            100 |
|     443 | 11760 |             239 |             93 |
|     444 | 13063 |             663 |             25 |
|     445 | 10488 |             807 |            177 |
|     446 | 11565 |             441 |             14 |
|     448 | 12590 |             241 |            109 |
|     450 | 14973 |             526 |             56 |
|     457 | 15294 |             323 |            100 |
|     460 | 17100 |             761 |            113 |
|     462 | 19385 |             494 |             75 |
|     464 | 10045 |             965 |            179 |
|     465 | 19317 |             320 |             33 |
|     466 | 15287 |             658 |             36 |
|     469 | 19782 |             810 |            136 |
|     471 | 13108 |             339 |             94 |
|     473 | 15100 |             613 |             84 |
|     474 | 19324 |             242 |            179 |
|     478 | 13086 |             190 |            165 |
|     479 | 13641 |             683 |            116 |
|     482 | 10303 |             332 |             61 |
|     483 | 14752 |             346 |             28 |
|     484 | 14361 |             889 |            179 |
|     485 | 13437 |             527 |            159 |
|     486 | 14803 |             741 |             29 |
|     490 | 14648 |             294 |             49 |
|     491 | 10266 |             537 |            127 |
|     492 | 10341 |             431 |             47 |
|     493 | 14953 |             791 |            160 |
|     494 | 18776 |             630 |            105 |
|     497 | 15961 |             115 |             16 |
|     499 | 11014 |             483 |             40 |
|     500 | 13899 |             418 |             49 |
+---------+-------+-----------------+----------------+
261 rows in set (0.01 sec)

mysql> select show_id;
ERROR 1054 (42S22): Unknown column 'show_id' in 'field list'
mysql> select steps;
ERROR 1054 (42S22): Unknown column 'steps' in 'field list'
mysql> select steps,Calories_Burned from fitness_tracker where user_id in (7,77);
+-------+-----------------+
| steps | Calories_Burned |
+-------+-----------------+
| 19677 |             661 |
|  7201 |             190 |
+-------+-----------------+
2 rows in set (0.01 sec)

mysql> select *from fitness_tracker where Calories_Burned like '%7';
+---------+-------+-----------------+----------------+
| User_ID | Steps | Calories_Burned | Active_Minutes |
+---------+-------+-----------------+----------------+
|      25 |  5492 |             727 |             23 |
|      40 | 13801 |             847 |            161 |
|      48 |  4416 |             397 |             50 |
|      55 | 17242 |             897 |             65 |
|      67 | 17655 |             847 |             89 |
|      90 |  5042 |             337 |            134 |
|     113 | 13833 |             697 |            117 |
|     120 |  4789 |             517 |             41 |
|     124 |  9708 |             197 |             62 |
|     139 | 15820 |             157 |             86 |
|     140 |  4659 |             257 |            108 |
|     141 | 19867 |             427 |             78 |
|     142 |  8263 |             577 |            126 |
|     151 | 16056 |             787 |            173 |
|     155 |  5908 |             897 |            110 |
|     162 | 16061 |             497 |            104 |
|     186 | 17578 |             477 |             35 |
|     206 | 15032 |             727 |             22 |
|     228 | 11588 |             857 |            162 |
|     255 | 10379 |             227 |            172 |
|     266 |  2854 |             277 |             48 |
|     277 | 12429 |             777 |            105 |
|     297 | 12180 |             757 |            150 |
|     306 | 16017 |             147 |            105 |
|     336 |  5497 |             137 |            165 |
|     337 |  1403 |             247 |             59 |
|     342 |  9055 |             177 |             62 |
|     345 | 11668 |             807 |            147 |
|     373 |  7563 |             967 |            130 |
|     399 |  7539 |             407 |             81 |
|     428 | 10070 |             237 |            138 |
|     437 | 14427 |             297 |             54 |
|     445 | 10488 |             807 |            177 |
|     461 |  8584 |             947 |             42 |
|     472 |  8667 |             567 |            107 |
|     485 | 13437 |             527 |            159 |
|     491 | 10266 |             537 |            127 |
+---------+-------+-----------------+----------------+
37 rows in set (0.00 sec)

mysql> select Calories_Burned,Active_Minutes from fitness_tracker where Calories_Burned like '%7';
+-----------------+----------------+
| Calories_Burned | Active_Minutes |
+-----------------+----------------+
|             727 |             23 |
|             847 |            161 |
|             397 |             50 |
|             897 |             65 |
|             847 |             89 |
|             337 |            134 |
|             697 |            117 |
|             517 |             41 |
|             197 |             62 |
|             157 |             86 |
|             257 |            108 |
|             427 |             78 |
|             577 |            126 |
|             787 |            173 |
|             897 |            110 |
|             497 |            104 |
|             477 |             35 |
|             727 |             22 |
|             857 |            162 |
|             227 |            172 |
|             277 |             48 |
|             777 |            105 |
|             757 |            150 |
|             147 |            105 |
|             137 |            165 |
|             247 |             59 |
|             177 |             62 |
|             807 |            147 |
|             967 |            130 |
|             407 |             81 |
|             237 |            138 |
|             297 |             54 |
|             807 |            177 |
|             947 |             42 |
|             567 |            107 |
|             527 |            159 |
|             537 |            127 |
+-----------------+----------------+
37 rows in set (0.00 sec)

mysql> select Calories_Burned,Active_Minutes from fitness_tracker where Calories_Burned like '%7%';
+-----------------+----------------+
| Calories_Burned | Active_Minutes |
+-----------------+----------------+
|             376 |            125 |
|             471 |            123 |
|             472 |             92 |
|             273 |            145 |
|             727 |             23 |
|             378 |             41 |
|             779 |             28 |
|             779 |             65 |
|             788 |             58 |
|             847 |            161 |
|             397 |             50 |
|             897 |             65 |
|             972 |             83 |
|             715 |            109 |
|             973 |             71 |
|             273 |            134 |
|             847 |             89 |
|             728 |            116 |
|             775 |             15 |
|             474 |             90 |
|             579 |            138 |
|             571 |            115 |
|             709 |             41 |
|             874 |            158 |
|             791 |            162 |
|             337 |            134 |
|             745 |            160 |
|             788 |            179 |
|             791 |             38 |
|             697 |            117 |
|             473 |            150 |
|             517 |             41 |
|             197 |             62 |
|             776 |             32 |
|             703 |             38 |
|             157 |             86 |
|             257 |            108 |
|             427 |             78 |
|             577 |            126 |
|             787 |            173 |
|             897 |            110 |
|             374 |             58 |
|             497 |            104 |
|             178 |             79 |
|             272 |             62 |
|             973 |             21 |
|             270 |             53 |
|             477 |             35 |
|             714 |             11 |
|             748 |            121 |
|             172 |             49 |
|             276 |             22 |
|             727 |             22 |
|             270 |             97 |
|             789 |            160 |
|             769 |             50 |
|             857 |            162 |
|             712 |             34 |
|             753 |             76 |
|             712 |             45 |
|             732 |             91 |
|             732 |            166 |
|             769 |             61 |
|             762 |             62 |
|             792 |             82 |
|             733 |             45 |
|             375 |            156 |
|             227 |            172 |
|             876 |             97 |
|             753 |            105 |
|             766 |             51 |
|             277 |             48 |
|             871 |            129 |
|             777 |            105 |
|             758 |             85 |
|             729 |             43 |
|             755 |             78 |
|             718 |             14 |
|             875 |             38 |
|             757 |            150 |
|             147 |            105 |
|             276 |             13 |
|             573 |            158 |
|             718 |            135 |
|             719 |             31 |
|             738 |            157 |
|             676 |             15 |
|             879 |             27 |
|             137 |            165 |
|             247 |             59 |
|             470 |            179 |
|             177 |             62 |
|             571 |             42 |
|             807 |            147 |
|             721 |             55 |
|             729 |             67 |
|             703 |             64 |
|             733 |             74 |
|             967 |            130 |
|             793 |             48 |
|             782 |            124 |
|             579 |            136 |
|             678 |             93 |
|             375 |            137 |
|             704 |            155 |
|             407 |             81 |
|             721 |             78 |
|             875 |            118 |
|             736 |             32 |
|             782 |            132 |
|             974 |             39 |
|             237 |            138 |
|             749 |             72 |
|             297 |             54 |
|             725 |            100 |
|             807 |            177 |
|             760 |             24 |
|             761 |            113 |
|             947 |             42 |
|             567 |            107 |
|             715 |            110 |
|             527 |            159 |
|             741 |             29 |
|             762 |            133 |
|             537 |            127 |
|             791 |            160 |
|             700 |             66 |
+-----------------+----------------+
127 rows in set (0.00 sec)

mysql> select Calories_Burned,Active_Minutes from fitness_tracker where Calories_Burned like '7%';
+-----------------+----------------+
| Calories_Burned | Active_Minutes |
+-----------------+----------------+
|             727 |             23 |
|             779 |             28 |
|             779 |             65 |
|             788 |             58 |
|             715 |            109 |
|             728 |            116 |
|             775 |             15 |
|             709 |             41 |
|             791 |            162 |
|             745 |            160 |
|             788 |            179 |
|             791 |             38 |
|             776 |             32 |
|             703 |             38 |
|             787 |            173 |
|             714 |             11 |
|             748 |            121 |
|             727 |             22 |
|             789 |            160 |
|             769 |             50 |
|             712 |             34 |
|             753 |             76 |
|             712 |             45 |
|             732 |             91 |
|             732 |            166 |
|             769 |             61 |
|             762 |             62 |
|             792 |             82 |
|             733 |             45 |
|             753 |            105 |
|             766 |             51 |
|             777 |            105 |
|             758 |             85 |
|             729 |             43 |
|             755 |             78 |
|             718 |             14 |
|             757 |            150 |
|             718 |            135 |
|             719 |             31 |
|             738 |            157 |
|             721 |             55 |
|             729 |             67 |
|             703 |             64 |
|             733 |             74 |
|             793 |             48 |
|             782 |            124 |
|             704 |            155 |
|             721 |             78 |
|             736 |             32 |
|             782 |            132 |
|             749 |             72 |
|             725 |            100 |
|             760 |             24 |
|             761 |            113 |
|             715 |            110 |
|             741 |             29 |
|             762 |            133 |
|             791 |            160 |
|             700 |             66 |
+-----------------+----------------+
59 rows in set (0.00 sec)

mysql> alter table fitness_tracker add age int;
Query OK, 0 rows affected (0.04 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc fitness_tracker;
+-----------------+------+------+-----+---------+-------+
| Field           | Type | Null | Key | Default | Extra |
+-----------------+------+------+-----+---------+-------+
| User_ID         | int  | YES  |     | NULL    |       |
| Steps           | int  | YES  |     | NULL    |       |
| Calories_Burned | int  | YES  |     | NULL    |       |
| Active_Minutes  | int  | YES  |     | NULL    |       |
| age             | int  | YES  |     | NULL    |       |
+-----------------+------+------+-----+---------+-------+
5 rows in set (0.01 sec)

mysql> alter table fitness_tracker drop age;
Query OK, 0 rows affected (0.02 sec)
Records: 0  Duplicates: 0  Warnings: 0

mysql> desc fitness_tracker;
+-----------------+------+------+-----+---------+-------+
| Field           | Type | Null | Key | Default | Extra |
+-----------------+------+------+-----+---------+-------+
| User_ID         | int  | YES  |     | NULL    |       |
| Steps           | int  | YES  |     | NULL    |       |
| Calories_Burned | int  | YES  |     | NULL    |       |
| Active_Minutes  | int  | YES  |     | NULL    |       |
+-----------------+------+------+-----+---------+-------+
4 rows in set (0.00 sec)

mysql>
